[31m2024-05-05 00:00:41,686[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22264 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:13:51,571[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1980a3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67f63d26, org.springframework.security.web.context.SecurityContextPersistenceFilter@25ffd826, org.springframework.security.web.header.HeaderWriterFilter@77f4c040, org.springframework.security.web.csrf.CsrfFilter@5b202ff, org.springframework.security.web.authentication.logout.LogoutFilter@c1050f2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2287395, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cb957b8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@536b71b4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@62b09715, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e29f4f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a538ed8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@789c3057, org.springframework.security.web.session.SessionManagementFilter@6a15b73, org.springframework.security.web.access.ExceptionTranslationFilter@7f6329cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4130a648]
[0;39m[31m2024-05-05 00:13:51,697[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.966 seconds (JVM running for 5.209)
[0;39m[31m2024-05-05 00:13:53,033[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:13:53,056[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:15:01,438[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22472 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:15:01,438[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:15:02,161[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:15:02,161[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:15:04,211[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:15:04,211[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:15:04,511[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:15:04,511[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:15:04,982[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@39941489, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f5d0190, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a538ed8, org.springframework.security.web.header.HeaderWriterFilter@15fb4566, org.springframework.security.web.csrf.CsrfFilter@7186b202, org.springframework.security.web.authentication.logout.LogoutFilter@61bb1e4d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7bbfc5ff, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6ecc02bb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@67332b1e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@67f63d26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39dec536, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cb957b8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e34b127, org.springframework.security.web.session.SessionManagementFilter@29896529, org.springframework.security.web.access.ExceptionTranslationFilter@6a15b73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24043ec5]
[0;39m[31m2024-05-05 00:15:05,077[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 4.194 seconds (JVM running for 5.56)
[0;39m[31m2024-05-05 00:15:05,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:15:05,687[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:15:56,542[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 24424 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:15:56,542[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:15:57,262[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:15:57,277[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:15:59,482[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:15:59,482[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:15:59,767[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:15:59,783[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:16:00,207[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2921199d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d40a3b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@545b5ed0, org.springframework.security.web.header.HeaderWriterFilter@5c134052, org.springframework.security.web.csrf.CsrfFilter@773014d3, org.springframework.security.web.authentication.logout.LogoutFilter@5d7d8613, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f9d4b0e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@45117dd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7f13811b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2f677247, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@667dcaad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c748a15, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59fc6d05, org.springframework.security.web.session.SessionManagementFilter@750f64fe, org.springframework.security.web.access.ExceptionTranslationFilter@6f347d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39941489]
[0;39m[31m2024-05-05 00:16:00,286[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 4.102 seconds (JVM running for 5.301)
[0;39m[31m2024-05-05 00:16:01,166[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:16:01,181[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:18:01,127[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 24024 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:18:01,130[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:18:02,380[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:18:02,396[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:18:05,996[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:18:05,998[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:18:06,516[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:18:06,516[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:18:07,431[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e214105, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@da4cf09, org.springframework.security.web.context.SecurityContextPersistenceFilter@44dc7b7d, org.springframework.security.web.header.HeaderWriterFilter@7f6329cb, org.springframework.security.web.csrf.CsrfFilter@7f85217c, org.springframework.security.web.authentication.logout.LogoutFilter@26865482, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f1a9a53, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@39dec536, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1980a3f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f8d9767, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25ffd826, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e29f4f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67f63d26, org.springframework.security.web.session.SessionManagementFilter@77f4c040, org.springframework.security.web.access.ExceptionTranslationFilter@2173a742, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7741d346]
[0;39m[31m2024-05-05 00:18:07,636[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 7.177 seconds (JVM running for 8.561)
[0;39m[31m2024-05-05 00:18:08,974[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:18:08,987[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:19:14,708[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 24708 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:19:14,708[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:19:15,384[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:19:15,400[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:19:17,254[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:19:17,259[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:19:17,521[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:19:17,521[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:19:17,898[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c3de38e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74b86971, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ecc02bb, org.springframework.security.web.header.HeaderWriterFilter@4a1a256d, org.springframework.security.web.csrf.CsrfFilter@73afe2b7, org.springframework.security.web.authentication.logout.LogoutFilter@67fa5045, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e214105, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@26865482, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1f9d4b0e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60cb1ed6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65514add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@773014d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e8fb66f, org.springframework.security.web.session.SessionManagementFilter@3cdc7b09, org.springframework.security.web.access.ExceptionTranslationFilter@78910096, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38f981b6]
[0;39m[31m2024-05-05 00:19:17,977[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.645 seconds (JVM running for 4.811)
[0;39m[31m2024-05-05 00:19:18,715[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:19:18,728[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:20:20,602[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 20864 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:20:20,602[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:20:21,295[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:20:21,311[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:20:23,215[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:20:23,231[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:20:23,486[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:20:23,498[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:20:23,891[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c3de38e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74b86971, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ecc02bb, org.springframework.security.web.header.HeaderWriterFilter@4a1a256d, org.springframework.security.web.csrf.CsrfFilter@73afe2b7, org.springframework.security.web.authentication.logout.LogoutFilter@67fa5045, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3e214105, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@26865482, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1f9d4b0e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60cb1ed6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65514add, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@773014d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e8fb66f, org.springframework.security.web.session.SessionManagementFilter@3cdc7b09, org.springframework.security.web.access.ExceptionTranslationFilter@78910096, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38f981b6]
[0;39m[31m2024-05-05 00:20:23,985[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.857 seconds (JVM running for 5.168)
[0;39m[31m2024-05-05 00:20:24,852[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:20:24,867[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:21:17,530[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 16764 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:21:17,530[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:21:18,489[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:21:18,521[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:21:21,761[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:21:21,761[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:21:22,439[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:21:22,439[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:21:23,100[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4391a2d8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@47b269c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@834e986, org.springframework.security.web.header.HeaderWriterFilter@19fd43da, org.springframework.security.web.csrf.CsrfFilter@61bb1e4d, org.springframework.security.web.authentication.logout.LogoutFilter@4c302f38, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47829d6d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@35d60381, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@71e7adbb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1983b48a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@604d23fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@331ff3ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32091c14, org.springframework.security.web.session.SessionManagementFilter@cfd1075, org.springframework.security.web.access.ExceptionTranslationFilter@22d7fd41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f9d4b0e]
[0;39m[31m2024-05-05 00:21:23,210[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 6.074 seconds (JVM running for 7.572)
[0;39m[31m2024-05-05 00:21:24,423[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:21:24,439[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:23:10,737[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 22688 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:23:10,737[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:23:11,391[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:23:11,407[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:23:13,259[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:23:13,259[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-05 00:23:13,528[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-05 00:23:13,528[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-05 00:23:13,999[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d40a3b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f13811b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a7df831, org.springframework.security.web.header.HeaderWriterFilter@69de5bed, org.springframework.security.web.csrf.CsrfFilter@7fedb795, org.springframework.security.web.authentication.logout.LogoutFilter@6eb089e6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e8fb66f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7741771e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59fc6d05, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@43f03c23, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22d7fd41, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19fd43da, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78307a56, org.springframework.security.web.session.SessionManagementFilter@996a546, org.springframework.security.web.access.ExceptionTranslationFilter@5974b233, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6f5d0190]
[0;39m[31m2024-05-05 00:23:14,103[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarted DAOTesting in 3.756 seconds (JVM running for 4.951)
[0;39m[31m2024-05-05 00:23:15,445[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-05 00:23:15,471[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-05 00:24:27,191[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mStarting DAOTesting using Java 1.8.0_292 on WPF45D05X with PID 11564 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-05 00:24:27,191[0;39m [32m[INFO][0;39m com.paymentdao.payment.DAOTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-05 00:24:27,836[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-05 00:24:27,852[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-05 00:24:29,711[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-05 00:24:29,711[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
