[31m2024-05-06 09:16:48,922[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 5392 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:30:20,275[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-06 09:30:20,275[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6f9ab79d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64ae105d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@10a18e3e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@69364b2d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@53aa2fc9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4792f119, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5bde57ab, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@ea00de, org.springframework.test.context.event.EventPublishingTestExecutionListener@23ca36d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@52f6900a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7bbcf6f0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b80e5a9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4cc01c7f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2a50b32d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@36c7cbe1]
[0;39m[31m2024-05-06 09:30:21,929[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-06 09:30:21,960[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-06 09:30:22,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 09:30:22,053[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 09:39:27,717[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarting BeanValidationTest using Java 1.8.0_292 on WPF45D05X with PID 15916 (started by xxsjjjjs in C:\DLTE-JAVA-FULL-STACK-SANATHKUMARSJ-2024\DLTE-PROJECT\PAYMENT_DAO)
[0;39m[31m2024-05-06 09:39:27,717[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 09:39:28,396[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 09:39:28,412[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 09:39:30,307[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 09:39:30,322[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 09:39:30,921[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 09:39:30,936[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 09:39:31,726[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f5156a6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72bdd7c7, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a1d6ef2, org.springframework.security.web.header.HeaderWriterFilter@5d342959, org.springframework.security.web.csrf.CsrfFilter@49cb1baf, org.springframework.security.web.authentication.logout.LogoutFilter@ebe067d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7affc159, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6bee793f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d17ee50, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2b1cd7bc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@205df5dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bcc3f27, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44fdce3c, org.springframework.security.web.session.SessionManagementFilter@53e76c11, org.springframework.security.web.access.ExceptionTranslationFilter@1cfc2538, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@72b43104]
[0;39m[31m2024-05-06 09:39:31,899[0;39m [32m[INFO][0;39m com.paymentdao.payment.BeanValidationTest main [32mStarted BeanValidationTest in 4.413 seconds (JVM running for 5.285)
[0;39m[31m2024-05-06 09:39:32,515[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymentdao.payment.CustomerServiceTest], using SpringBootContextLoader
[0;39m[31m2024-05-06 09:39:32,515[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [com.paymentdao.payment.CustomerServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-06 09:39:32,515[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [com.paymentdao.payment.CustomerServiceTest]: CustomerServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-06 09:39:32,525[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration com.paymentdao.payment.PaymentApplication for test class com.paymentdao.payment.CustomerServiceTest
[0;39m[31m2024-05-06 09:39:32,527[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-05-06 09:39:32,528[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6f9ab79d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@64ae105d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@10a18e3e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@69364b2d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@53aa2fc9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4792f119, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5bde57ab, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@ea00de, org.springframework.test.context.event.EventPublishingTestExecutionListener@23ca36d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@52f6900a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7bbcf6f0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2b80e5a9, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4cc01c7f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2a50b32d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@36c7cbe1]
[0;39m[31m2024-05-06 09:39:33,271[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mStatus has changed
[0;39m[31m2024-05-06 09:39:33,287[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.MyBankOfficialsService main [32mAttempts are updated
[0;39m[31m2024-05-06 09:39:33,365[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 09:39:33,391[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
